info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=26228 x=2211 y=2411 width=46 height=48 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0 letter="晴"
char id=26230 x=2794 y=3609 width=45 height=46 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="晶"
char id=26234 x=2681 y=2460 width=45 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="智"
char id=26241 x=482 y=2313 width=47 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="暁"
char id=26243 x=2210 y=3230 width=47 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="暃"
char id=26244 x=2258 y=3230 width=47 height=47 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="暄"
char id=26247 x=2746 y=3038 width=48 height=47 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="暇"
char id=26248 x=49 y=3326 width=46 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="暈"
char id=26249 x=626 y=3230 width=47 height=47 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="暉"
char id=26254 x=1521 y=1921 width=48 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="暎"
char id=26257 x=1058 y=3182 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="暑"
char id=26262 x=2018 y=2264 width=47 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="暖"
char id=26263 x=2540 y=2411 width=46 height=48 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0 letter="暗"
char id=26264 x=1600 y=3278 width=46 height=47 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="暘"
char id=26269 x=3138 y=3038 width=48 height=47 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="暝"
char id=26274 x=1970 y=2068 width=47 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="暢"
char id=26278 x=1406 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="暦"
char id=26283 x=2690 y=2264 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="暫"
char id=26286 x=1052 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="暮"
char id=26292 x=2706 y=3374 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="暴"
char id=26296 x=1178 y=1970 width=48 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="暸"
char id=26297 x=802 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="暹"
char id=26300 x=252 y=549 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="暼"
char id=26302 x=2402 y=1186 width=49 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="暾"
char id=26305 x=590 y=2942 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="曁"
char id=26308 x=3362 y=2313 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="曄"
char id=26311 x=2258 y=2411 width=46 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="曇"
char id=26313 x=3794 y=2264 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="曉"
char id=26326 x=434 y=2264 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="曖"
char id=26329 x=2681 y=3278 width=46 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="曙"
char id=26330 x=2018 y=3086 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="曚"
char id=26332 x=3251 y=3562 width=46 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="曜"
char id=26333 x=884 y=3468 width=48 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="曝"
char id=26336 x=2498 y=2068 width=47 height=48 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="曠"
char id=26342 x=3775 y=1676 width=48 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="曦"
char id=26345 x=100 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="曩"
char id=26352 x=3900 y=3749 width=41 height=44 xoffset=5 yoffset=6 xadvance=50 page=0 chnl=0 letter="曰"
char id=26354 x=2308 y=3326 width=44 height=47 xoffset=4 yoffset=4 xadvance=50 page=0 chnl=0 letter="曲"
char id=26355 x=1788 y=3278 width=46 height=47 xoffset=4 yoffset=4 xadvance=50 page=0 chnl=0 letter="曳"
char id=26356 x=688 y=3038 width=48 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="更"
char id=26357 x=190 y=3278 width=46 height=47 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0 letter="曵"
char id=26359 x=1620 y=3326 width=45 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="曷"
char id=26360 x=578 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="書"
char id=26361 x=2498 y=2313 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="曹"
char id=26364 x=3873 y=3038 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="曼"
char id=26365 x=791 y=2509 width=41 height=48 xoffset=5 yoffset=3 xadvance=50 page=0 chnl=0 letter="曽"
char id=26366 x=2858 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="曾"
char id=26367 x=3579 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="替"
char id=26368 x=291 y=3515 width=47 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="最"
char id=26371 x=1761 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="會"
char id=26376 x=2313 y=3656 width=41 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="月"
char id=26377 x=3579 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="有"
char id=26379 x=3204 y=3562 width=46 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="朋"
char id=26381 x=3628 y=2942 width=48 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="服"
char id=26383 x=1442 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朏"
char id=26388 x=707 y=2460 width=46 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="朔"
char id=26389 x=2302 y=892 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="朕"
char id=26390 x=1430 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朖"
char id=26391 x=754 y=2411 width=46 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="朗"
char id=26395 x=2822 y=3278 width=46 height=47 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="望"
char id=26397 x=2399 y=2460 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="朝"
char id=26398 x=252 y=745 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="朞"
char id=26399 x=613 y=3278 width=46 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="期"
char id=26406 x=971 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朦"
char id=26407 x=1022 y=304 width=50 height=48 xoffset=0 yoffset=3 xadvance=50 page=0 chnl=0 letter="朧"
char id=26408 x=2915 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="木"
char id=26410 x=2602 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="未"
char id=26411 x=2502 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="末"
char id=26412 x=452 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="本"
char id=26413 x=198 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="札"
char id=26414 x=639 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="朮"
char id=26417 x=1325 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="朱"
char id=26420 x=402 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="朴"
char id=26422 x=1636 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="朶"
char id=26423 x=1778 y=2264 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朷"
char id=26424 x=2738 y=2117 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朸"
char id=26426 x=3802 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="机"
char id=26429 x=3971 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="朽"
char id=26431 x=1276 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="朿"
char id=26433 x=3062 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杁"
char id=26438 x=2109 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杆"
char id=26441 x=3002 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杉"
char id=26446 x=2063 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="李"
char id=26447 x=802 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="杏"
char id=26448 x=3677 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="材"
char id=26449 x=3432 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="村"
char id=26451 x=4034 y=2264 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杓"
char id=26454 x=2452 y=1431 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="杖"
char id=26457 x=3470 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杙"
char id=26460 x=3089 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="杜"
char id=26462 x=1325 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杞"
char id=26463 x=3202 y=990 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="束"
char id=26464 x=1374 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杠"
char id=26465 x=737 y=106 width=48 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="条"
char id=26466 x=2756 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="杢"
char id=26467 x=933 y=2019 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杣"
char id=26468 x=3802 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杤"
char id=26469 x=3873 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="来"
char id=26474 x=1073 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杪"
char id=26477 x=2756 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杭"
char id=26479 x=1926 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="杯"
char id=26480 x=702 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="杰"
char id=26481 x=1875 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="東"
char id=26482 x=1178 y=3468 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="杲"
char id=26483 x=2352 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="杳"
char id=26485 x=252 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杵"
char id=26487 x=3040 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杷"
char id=26492 x=3052 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="杼"
char id=26494 x=2802 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="松"
char id=26495 x=1652 y=941 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="板"
char id=26501 x=3152 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枅"
char id=26503 x=2352 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="枇"
char id=26505 x=296 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枉"
char id=26507 x=3102 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枋"
char id=26508 x=2802 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枌"
char id=26512 x=3152 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="析"
char id=26517 x=3383 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枕"
char id=26519 x=2402 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="林"
char id=26522 x=1502 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枚"
char id=26524 x=901 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="果"
char id=26525 x=3052 y=892 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="枝"
char id=26528 x=394 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="枠"
char id=26529 x=2 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枡"
char id=26530 x=3530 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枢"
char id=26534 x=345 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枦"
char id=26537 x=4020 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="枩"
char id=26543 x=2109 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枯"
char id=26547 x=152 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枳"
char id=26548 x=1490 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枴"
char id=26550 x=2648 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="架"
char id=26551 x=3922 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枷"
char id=26552 x=1178 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枸"
char id=26553 x=302 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="枹"
char id=26561 x=3677 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柁"
char id=26564 x=2402 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柄"
char id=26566 x=102 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柆"
char id=26570 x=1261 y=402 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="柊"
char id=26574 x=3902 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柎"
char id=26575 x=2730 y=2362 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="柏"
char id=26576 x=866 y=2117 width=47 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="某"
char id=26577 x=102 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柑"
char id=26579 x=2354 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="染"
char id=26580 x=652 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="柔"
char id=26584 x=2501 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柘"
char id=26586 x=3074 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柚"
char id=26589 x=1352 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柝"
char id=26590 x=443 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柞"
char id=26594 x=3911 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柢"
char id=26596 x=394 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柤"
char id=26599 x=2902 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柧"
char id=26601 x=3852 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柩"
char id=26604 x=1552 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柬"
char id=26606 x=1570 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柮"
char id=26607 x=3202 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柯"
char id=26609 x=2840 y=1235 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="柱"
char id=26611 x=3922 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柳"
char id=26612 x=936 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="柴"
char id=26613 x=2552 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柵"
char id=26619 x=2206 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="査"
char id=26622 x=552 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柾"
char id=26623 x=2746 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="柿"
char id=26626 x=1452 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栂"
char id=26627 x=1970 y=2117 width=47 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="栃"
char id=26628 x=1864 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="栄"
char id=26643 x=3852 y=843 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="栓"
char id=26646 x=2599 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栖"
char id=26647 x=1766 y=3468 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="栗"
char id=26654 x=2371 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="栞"
char id=26657 x=2952 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="校"
char id=26658 x=1252 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栢"
char id=26665 x=2690 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="栩"
char id=26666 x=3802 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="株"
char id=26667 x=2 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栫"
char id=26674 x=492 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栲"
char id=26676 x=3102 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="栴"
char id=26680 x=1402 y=843 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="核"
char id=26681 x=2502 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="根"
char id=26684 x=3702 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="格"
char id=26685 x=1602 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="栽"
char id=26688 x=3824 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="桀"
char id=26689 x=2942 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桁"
char id=26690 x=639 y=1725 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桂"
char id=26691 x=3952 y=647 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="桃"
char id=26694 x=152 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="框"
char id=26696 x=1752 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="案"
char id=26701 x=1481 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桍"
char id=26702 x=2697 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="桎"
char id=26704 x=1538 y=2264 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桐"
char id=26705 x=552 y=2750 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="桑"
char id=26707 x=3152 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桓"
char id=26708 x=1864 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桔"
char id=26713 x=3252 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桙"
char id=26716 x=1502 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桜"
char id=26717 x=1952 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桝"
char id=26719 x=852 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桟"
char id=26723 x=2786 y=2117 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="档"
char id=26727 x=3952 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桧"
char id=26740 x=2060 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桴"
char id=26742 x=190 y=2411 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="桶"
char id=26743 x=1250 y=2264 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桷"
char id=26750 x=4020 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桾"
char id=26751 x=541 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="桿"
char id=26753 x=3052 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="梁"
char id=26755 x=3113 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梃"
char id=26757 x=552 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梅"
char id=26765 x=492 y=1382 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梍"
char id=26767 x=3922 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梏"
char id=26771 x=3752 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梓"
char id=26772 x=3302 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梔"
char id=26775 x=2807 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梗"
char id=26779 x=3552 y=990 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梛"
char id=26781 x=1736 y=206 width=50 height=48 xoffset=0 yoffset=3 xadvance=50 page=0 chnl=0 letter="條"
char id=26783 x=1766 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梟"
char id=26784 x=2066 y=2264 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梠"
char id=26786 x=3481 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梢"
char id=26790 x=3628 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梦"
char id=26791 x=1402 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梧"
char id=26792 x=2 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梨"
char id=26797 x=3878 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梭"
char id=26799 x=3579 y=1333 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梯"
char id=26800 x=3002 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="械"
char id=26801 x=2018 y=2215 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梱"
char id=26803 x=2952 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梳"
char id=26805 x=1423 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梵"
char id=26806 x=1766 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梶"
char id=26809 x=3352 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梹"
char id=26810 x=3971 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="梺"
